Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
HernÃ¡n Crespo,Â£900Th.,Serie A,Â£900Th.,Serie A
Paolo Dellafiore,Â£540Th.,Serie A,Â£900Th.,Serie A
Michael Agazzi,Â£5.40m,Serie A,Â£4.05m,Serie A
Massimo Paci,Â£270Th.,Serie A,Â£360Th.,Serie A
Marco Ruzittu,Â£68Th.,Serie A,Â£68Th.,Serie A
Davide Astori,Â£9.00m,Serie A,Â£5.85m,Serie A
Michele Canini,Â£3.15m,Serie A,Â£3.42m,Serie A
Angelo,Â£630Th.,Serie A,Â£990Th.,Serie A
Lorenzo Ariaudo,Â£1.62m,Serie A,Â£1.08m,Serie A
Paolo Dametto,Â£315Th.,Serie A,Â£90Th.,Serie A
Alessandro Agostini,Â£900Th.,Serie A,Â£1.62m,Serie A
Francesco Pisano,Â£1.80m,Serie A,Â£1.80m,Serie A
Gabriele Perico,Â£540Th.,Serie A,Â£810Th.,Serie A
Radja Nainggolan,Â£11.70m,Serie A,Â£4.50m,Serie A
Andrea Cossu,Â£3.15m,Serie A,Â£4.95m,Serie A
Pablo Ceppelini,Â£1.35m,Serie A,Â£2.07m,Serie A
Valeri Bojinov,Â£2.25m,Serie A,Â£4.32m,Serie A
NenÃª,Â£2.52m,Serie A,Â£4.23m,Serie A
Jean-FranÃ§ois Gillet,Â£2.25m,Serie A,Â£3.33m,Serie A
Filippo Lombardi,Â£90Th.,Serie A,Â£90Th.,Serie A
NicolÃ² Cherubin,Â£900Th.,Serie A,Â£1.17m,Serie A
Santiago GarcÃ­a,Â£900Th.,Serie A,Â£1.08m,Serie A
Andrea Raggi,Â£900Th.,Serie A,Â£1.35m,Serie A
Moris Carrozzieri,Â£360Th.,Serie A,Â£630Th.,Serie A
Daniele Portanova,Â£810Th.,Serie A,Â£1.26m,Serie A
Nemanja Mitrovic,Â£68Th.,Serie A,Â£90Th.,Serie A
Archimede Morleo,Â£810Th.,Serie A,Â£630Th.,Serie A
Juan Cruz,Â£68Th.,Serie A,Â£68Th.,Serie A
GyÃ¶rgy Garics,Â£1.80m,Serie A,Â£2.25m,Serie A
Gaby Mudingayi,Â£3.15m,Serie A,Â£2.97m,Serie A
Diego PÃ©rez,Â£2.25m,Serie A,Â£2.97m,Serie A
Panagiotis Kone,Â£1.44m,Serie A,Â£1.44m,Serie A
Nico Pulzetti,Â£1.35m,Serie A,Â£1.44m,Serie A
Rene Krhin,Â£1.08m,Serie A,Â£1.80m,Serie A
Federico Casarini,Â£1.08m,Serie A,Â£1.35m,Serie A
GastÃƒÂ³n RamÃƒÂ­rez,Â£12.15m,Serie A,Â£7.65m,Serie A
Robert Acquafresca,Â£3.15m,Serie A,Â£4.50m,Serie A
Henry GimÃ©nez,Â£720Th.,Serie A,Â£1.35m,Serie A
Marco Di Vaio,Â£450Th.,Serie A,Â£2.70m,Serie A
Daniele Paponi,Â£360Th.,Serie A,Â£450Th.,Serie A
Manuel GavilÃ¡n,Â£225Th.,Serie A,Â£225Th.,Serie A
Francesco Antonioli,Â£90Th.,Serie A,Â£90Th.,Serie A
Alex Calderoni,Â£45Th.,Serie A,Â£90Th.,Serie A
Aldo Simoncini,Â£23Th.,Serie A,Â£90Th.,Serie A
Steve von Bergen,Â£1.35m,Serie A,Â£1.80m,Serie A
Yohan Benalouane,Â£810Th.,Serie A,Â£1.26m,Serie A
Maurizio Lauro,Â£630Th.,Serie A,Â£1.17m,Serie A
Luca Ceccarelli,Â£720Th.,Serie A,Â£900Th.,Serie A
David Meza Colli,Â£90Th.,Serie A,Â£135Th.,Serie A
Marco Parolo,Â£4.05m,Serie A,Â£5.40m,Serie A
Roberto Guana,Â£720Th.,Serie A,Â£1.08m,Serie A
Giuseppe Colucci,Â£450Th.,Serie A,Â£855Th.,Serie A
Alex Pinardi,Â£225Th.,Serie A,Â£180Th.,Serie A
Raphael Martinho,Â£360Th.,Serie A,Â£450Th.,Serie A
Ãƒâ€°der,Â£3.60m,Serie A,Â£3.78m,Serie A
Abdelkader Ghezzal,Â£2.25m,Serie A,Â£2.70m,Serie A
Dominique Malonga,Â£630Th.,Serie A,Â£1.26m,Serie A
Erjon Bogdani,Â£360Th.,Serie A,Â£720Th.,Serie A
Jeda,Â£720Th.,Serie A,Â£1.08m,Serie A
Mariano AndÃºjar,Â£3.60m,Serie A,Â£3.60m,Serie A
Tomas Kosicky,Â£180Th.,Serie A,Â£270Th.,Serie A
Andrea Campagnolo,Â£180Th.,Serie A,Â£540Th.,Serie A
NicolÃ¡s Spolli,Â£2.25m,Serie A,Â£2.25m,Serie A
Giuseppe Bellusci,Â£1.98m,Serie A,Â£1.08m,Serie A
Ciro Capuano,Â£675Th.,Serie A,Â£1.26m,Serie A
Alessandro Potenza,Â£720Th.,Serie A,Â£900Th.,Serie A
Blazej Augustyn,Â£315Th.,Serie A,Â£585Th.,Serie A
Giovanni Marchese,Â£1.35m,Serie A,Â£540Th.,Serie A
Pablo Ãlvarez,Â£1.08m,Serie A,Â£1.62m,Serie A
Ezequiel Schelotto,Â£5.85m,Serie A,Â£2.97m,Serie A
Francesco Lodi,Â£4.95m,Serie A,Â£3.15m,Serie A
Marco Biagianti,Â£2.70m,Serie A,Â£3.60m,Serie A
Mariano Izco,Â£1.80m,Serie A,Â£1.35m,Serie A
Sergio AlmirÃ³n,Â£1.62m,Serie A,Â£2.52m,Serie A
Pablo Ledesma,Â£1.26m,Serie A,Â£1.71m,Serie A
Fabio Sciacca,Â£540Th.,Serie A,Â£540Th.,Serie A
Gennaro Delvecchio,Â£270Th.,Serie A,Â£270Th.,Serie A
Cristian Llama,Â£720Th.,Serie A,Â£1.26m,Serie A
Pablo Barrientos,Â£3.60m,Serie A,Â£2.25m,Serie A
Papu GÃ³mez,Â£6.30m,Serie A,Â£3.15m,Serie A
AdriÃ¡n Ricchiuti,Â£270Th.,Serie A,Â£720Th.,Serie A
Gonzalo Bergessio,Â£2.25m,Serie A,Â£2.88m,Serie A
Takayuki Morimoto,Â£2.25m,Serie A,Â£2.70m,Serie A
Andrea Masiello,Â£1.80m,Serie A,Â£2.70m,Serie A
Fabio Caserta,Â£180Th.,Serie A,Â£675Th.,Serie A
Massimo Mutarelli,Â£90Th.,Serie A,Â£360Th.,Serie A
Stefano Sorrentino,Â£2.25m,Serie A,Â£2.70m,Serie A
Lorenzo Squizzi,Â£68Th.,Serie A,Â£90Th.,Serie A
Jacopo Coletta,Â£45Th.,Serie A,Â£45Th.,Serie A
Marco Andreolli,Â£3.15m,Serie A,Â£2.70m,Serie A
Bostjan Cesar,Â£1.80m,Serie A,Â£1.80m,Serie A
Santiago Morero,Â£450Th.,Serie A,Â£855Th.,Serie A
Nicola Belmonte,Â£540Th.,Serie A,Â£720Th.,Serie A
Davide Mandelli,Â£90Th.,Serie A,Â£360Th.,Serie A
Nestor Djengoue,Â£68Th.,Serie A,Â£68Th.,Serie A
Bojan Jokic,Â£900Th.,Serie A,Â£900Th.,Serie A
Nicolas Frey,Â£1.08m,Serie A,Â£1.17m,Serie A
Gennaro Sardo,Â£270Th.,Serie A,Â£630Th.,Serie A
Alessandro Gazzi,Â£1.80m,Serie A,Â£1.62m,Serie A
Luca Rigoni,Â£2.88m,Serie A,Â£2.25m,Serie A
Perparim Hetemaj,Â£1.62m,Serie A,Â£1.08m,Serie A
Paul Codrea,Â£180Th.,Serie A,Â£675Th.,Serie A
Andrea De Falco,Â£450Th.,Serie A,Â£810Th.,Serie A
Luciano,Â£180Th.,Serie A,Â£315Th.,Serie A
Radoslav Kirilov,Â£135Th.,Serie A,Â£90Th.,Serie A
Cyril ThÃ©rÃ©au,Â£1.26m,Serie A,Â£1.08m,Serie A
Sergio Pellissier,Â£1.35m,Serie A,Â£3.60m,Serie A
Davide Moscardelli,Â£810Th.,Serie A,Â£1.26m,Serie A
Fernando Uribe,Â£540Th.,Serie A,Â£765Th.,Serie A
Francesco Grandolfo,Â£450Th.,Serie A,Â£135Th.,Serie A
Marcos De Paula,Â£315Th.,Serie A,Â£540Th.,Serie A
Massimiliano Benassi,Â£810Th.,Serie A,Â£180Th.,Serie A
Davide Petrachi,Â£90Th.,Serie A,Â£45Th.,Serie A
Andrea Esposito,Â£810Th.,Serie A,Â£990Th.,Serie A
Pablo Granoche,Â£900Th.,Serie A,Â£1.17m,Serie A
Souleymane Diamoutene,Â£360Th.,Serie A,Â£315Th.,Serie A
Davide Brivio,Â£765Th.,Serie A,Â£990Th.,Serie A
Guillermo Giacomazzi,Â£450Th.,Serie A,Â£720Th.,Serie A
Andrea Bertolacci,Â£2.25m,Serie A,Â£1.35m,Serie A
Carlos GrossmÃ¼ller,Â£360Th.,Serie A,Â£450Th.,Serie A
Bryan Bergougnoux,Â£225Th.,Serie A,Â£360Th.,Serie A
Ignacio Piatti,Â£900Th.,Serie A,Â£2.16m,Serie A
Daniele Corvia,Â£810Th.,Serie A,Â£2.07m,Serie A
David Di Michele,Â£450Th.,Serie A,Â£540Th.,Serie A
Edward Ofere,Â£360Th.,Serie A,Â£810Th.,Serie A
Ivan Radovanovic,Â£810Th.,Serie A,Â£720Th.,Serie A
Riccardo Meggiorini,Â£2.07m,Serie A,Â£2.25m,Serie A
VÃ­ctor ValdÃ©s,Â£18.00m,LaLiga,Â£18.00m,LaLiga
Oier OlazÃ¡bal,Â£900Th.,LaLiga,Â£810Th.,LaLiga
RubÃ©n MiÃ±o,Â£810Th.,LaLiga,Â£1.08m,LaLiga
JosÃ© Manuel Pinto,Â£450Th.,LaLiga,Â£540Th.,LaLiga
Gerard PiquÃ©,Â£34.20m,LaLiga,Â£31.50m,LaLiga
Carles Puyol,Â£9.00m,LaLiga,Â£18.00m,LaLiga
Andreu FontÃ s,Â£3.15m,LaLiga,Â£2.25m,LaLiga
Marc Muniesa,Â£2.25m,LaLiga,Â£2.25m,LaLiga
Marc Bartra,Â£2.25m,LaLiga,Â£1.35m,LaLiga
Sergi GÃ³mez,Â£630Th.,LaLiga,Â£450Th.,LaLiga
Ã‰ric Abidal,Â£9.00m,LaLiga,Â£15.30m,LaLiga
Maxwell,Â£4.50m,LaLiga,Â£9.00m,LaLiga
Dani Alves,Â£32.40m,LaLiga,Â£31.50m,LaLiga
MartÃ­n Montoya,Â£3.60m,LaLiga,Â£1.35m,LaLiga
Sergi Roberto,Â£2.25m,LaLiga,Â£1.35m,LaLiga
Kiko FemenÃ­a,Â£1.35m,LaLiga,Â£1.80m,LaLiga
Sergio Busquets,Â£31.50m,LaLiga,Â£27.00m,LaLiga
AndrÃ©s Iniesta,Â£58.50m,LaLiga,Â£54.00m,LaLiga
Xavi,Â£31.50m,LaLiga,Â£45.00m,LaLiga
Thiago,Â£18.00m,LaLiga,Â£4.50m,LaLiga
Seydou Keita,Â£7.20m,LaLiga,Â£12.60m,LaLiga
Jonathan dos Santos,Â£2.25m,LaLiga,Â£2.70m,LaLiga
Ibrahim Afellay,Â£9.00m,LaLiga,Â£12.60m,LaLiga
Gerard Deulofeu,Â£1.35m,LaLiga,,LaLiga
Lionel Messi,Â£90.00m,LaLiga,Â£90.00m,LaLiga
Pedro,Â£25.20m,LaLiga,Â£22.50m,LaLiga
David Villa,Â£31.50m,LaLiga,Â£45.00m,LaLiga
Iker Casillas,Â£31.50m,LaLiga,Â£31.50m,LaLiga
Antonio AdÃ¡n,Â£900Th.,LaLiga,Â£450Th.,LaLiga
TomÃ¡s MejÃ­as,,LaLiga,,LaLiga
Fernando Pacheco,,LaLiga,,LaLiga
JesÃºs FernÃ¡ndez,,LaLiga,,LaLiga
Sergio Ramos,Â£30.60m,LaLiga,Â£27.00m,LaLiga
Pepe,Â£25.20m,LaLiga,Â£19.80m,LaLiga
RaÃºl Albiol,Â£8.10m,LaLiga,Â£13.50m,LaLiga
Ricardo Carvalho,Â£2.70m,LaLiga,Â£9.00m,LaLiga
Nacho FernÃ¡ndez,,LaLiga,,LaLiga
Marcelo,Â£22.50m,LaLiga,Â£18.00m,LaLiga
Jorge Casado,,LaLiga,,LaLiga
Ãlvaro Arbeloa,Â£10.80m,LaLiga,Â£10.80m,LaLiga
Xabi Alonso,Â£31.50m,LaLiga,Â£31.50m,LaLiga
Lassana Diarra,Â£13.50m,LaLiga,Â£16.20m,LaLiga
Sami Khedira,Â£18.00m,LaLiga,Â£18.00m,LaLiga
Esteban Granero,Â£6.30m,LaLiga,Â£6.30m,LaLiga
Mesut Ã–zil,Â£28.80m,LaLiga,Â£28.80m,LaLiga
KakÃ¡,Â£27.00m,LaLiga,Â£27.00m,LaLiga
Cristiano Ronaldo,Â£81.00m,LaLiga,Â£81.00m,LaLiga
Ãngel Di MarÃ­a,Â£27.00m,LaLiga,Â£22.50m,LaLiga
JosÃ© CallejÃ³n,Â£7.20m,LaLiga,Â£5.85m,LaLiga
Karim Benzema,Â£31.50m,LaLiga,Â£22.50m,LaLiga
Gonzalo HiguaÃ­n,Â£31.50m,LaLiga,Â£34.20m,LaLiga
Joselu,-,LaLiga,-,LaLiga
Ãlvaro Morata,,LaLiga,,LaLiga
Joel Robles,Â£1.80m,LaLiga,Â£900Th.,LaLiga
Sergio Asenjo,Â£1.80m,LaLiga,Â£4.50m,LaLiga
Diego GodÃ­n,Â£10.80m,LaLiga,Â£10.80m,LaLiga
Ãlvaro DomÃ­nguez,Â£7.20m,LaLiga,Â£8.10m,LaLiga
Luis Perea,Â£1.35m,LaLiga,Â£2.70m,LaLiga
Jorge Pulido,Â£450Th.,LaLiga,,LaLiga
Filipe LuÃ­s,Â£7.20m,LaLiga,Â£8.10m,LaLiga
Antonio LÃ³pez,Â£1.35m,LaLiga,Â£4.50m,LaLiga
Juanfran,Â£7.20m,LaLiga,-,LaLiga
Juan Valera,Â£2.25m,LaLiga,Â£1.80m,LaLiga
Mario SuÃ¡rez,Â£4.50m,LaLiga,Â£3.60m,LaLiga
Gabi,Â£4.50m,LaLiga,Â£2.70m,LaLiga
Paulo AssunÃ§Ã£o,Â£1.35m,LaLiga,Â£4.50m,LaLiga
Elias,Â£7.20m,LaLiga,Â£6.30m,LaLiga
Tiago,Â£6.30m,LaLiga,Â£7.20m,LaLiga
Koke,Â£3.15m,LaLiga,Â£900Th.,LaLiga
Fran MÃ©rida,Â£2.25m,LaLiga,Â£2.70m,LaLiga
Miguel Ãngel Luque,-,LaLiga,Â£270Th.,LaLiga
David Mateos,Â£900Th.,LaLiga,Â£450Th.,LaLiga
JosÃ© Antonio Reyes,Â£8.10m,LaLiga,Â£10.80m,LaLiga
Juankar,Â£1.08m,LaLiga,,LaLiga
RaÃºl GarcÃ­a,Â£4.50m,LaLiga,Â£5.40m,LaLiga
Diego Alves,Â£6.30m,LaLiga,Â£10.80m,LaLiga
Vicente Guaita,Â£6.30m,LaLiga,Â£2.25m,LaLiga
JÃ©rÃ©my Mathieu,Â£10.80m,LaLiga,Â£8.10m,LaLiga
Ricardo Costa,Â£3.60m,LaLiga,Â£3.60m,LaLiga
Ãngel Dealbert,Â£1.80m,LaLiga,Â£3.60m,LaLiga
Jordi Alba,Â£9.00m,LaLiga,Â£5.40m,LaLiga
Miguel,Â£3.15m,LaLiga,Â£5.40m,LaLiga
Sergio Canales,Â£4.50m,LaLiga,Â£5.40m,LaLiga
Bruno,Â£1.80m,LaLiga,Â£3.60m,LaLiga
Mehmet Topal,Â£7.20m,LaLiga,Â£6.75m,LaLiga
Hedwiges Maduro,Â£2.70m,LaLiga,Â£5.40m,LaLiga
Pedro LeÃ³n,Â£4.05m,LaLiga,Â£7.20m,LaLiga
David Albelda,Â£1.80m,LaLiga,Â£2.25m,LaLiga
Pablo Sarabia,Â£2.25m,LaLiga,,LaLiga
Ã‰ver Banega,Â£11.70m,LaLiga,Â£10.80m,LaLiga
Tino Costa,Â£8.10m,LaLiga,Â£6.75m,LaLiga
Dani Parejo,Â£5.40m,LaLiga,Â£7.20m,LaLiga
Pablo HernÃ¡ndez,Â£10.80m,LaLiga,Â£11.70m,LaLiga
Javi Varas,Â£2.70m,LaLiga,Â£1.35m,LaLiga
Pablo Piatti,Â£7.20m,LaLiga,Â£8.10m,LaLiga
AndrÃ©s Palop,Â£270Th.,LaLiga,Â£900Th.,LaLiga
Sofiane Feghouli,Â£7.20m,LaLiga,Â£2.70m,LaLiga
Dani JimÃ©nez,Â£180Th.,LaLiga,,LaLiga
Jonas,Â£10.80m,LaLiga,Â£5.40m,LaLiga
Alexis Ruano,Â£2.25m,LaLiga,Â£4.05m,LaLiga
Roberto Soldado,Â£16.20m,LaLiga,Â£10.80m,LaLiga
Sergio SÃ¡nchez,Â£3.60m,LaLiga,Â£3.60m,LaLiga
Aritz Aduriz,Â£3.60m,LaLiga,Â£8.10m,LaLiga
Federico Fazio,Â£3.60m,LaLiga,Â£2.70m,LaLiga
Paco AlcÃ¡cer,,LaLiga,,LaLiga
Julien EscudÃ©,Â£2.25m,LaLiga,Â£2.70m,LaLiga
Diego LÃ³pez,Â£7.20m,LaLiga,Â£10.80m,LaLiga
Juan Cala,Â£1.80m,LaLiga,Â£1.35m,LaLiga
Diego MariÃ±o,Â£900Th.,LaLiga,Â£630Th.,LaLiga
CÃ©sar SÃ¡nchez,Â£270Th.,LaLiga,Â£900Th.,LaLiga
Bernardo Espinosa,Â£900Th.,LaLiga,-,LaLiga
Gonzalo RodrÃ­guez,Â£6.30m,LaLiga,Â£8.10m,LaLiga
Fernando Navarro,Â£3.60m,LaLiga,Â£4.50m,LaLiga
Mateo Musacchio,Â£6.30m,LaLiga,Â£4.50m,LaLiga
Antonio Luna,Â£1.35m,LaLiga,Â£450Th.,LaLiga
JesÃºs Navas,Â£18.00m,LaLiga,Â£22.50m,LaLiga
Carlos Marchena,Â£2.70m,LaLiga,Â£6.30m,LaLiga
JosÃ© Manuel CatalÃ¡,Â£2.25m,LaLiga,Â£1.35m,LaLiga
Romaric,Â£3.60m,LaLiga,Â£4.50m,LaLiga
Gary Medel,Â£5.40m,LaLiga,Â£4.50m,LaLiga
Carlos TomÃ¡s,-,LaLiga,Â£540Th.,LaLiga
Joan Oriol,Â£1.80m,LaLiga,Â£1.08m,LaLiga
Ivan Rakitic,Â£8.10m,LaLiga,Â£9.00m,LaLiga
Tiberio Guarente,Â£2.70m,LaLiga,Â£4.95m,LaLiga
Mario Gaspar,Â£2.70m,LaLiga,Â£2.25m,LaLiga
Ãngel LÃ³pez,Â£2.25m,LaLiga,Â£3.60m,LaLiga
JosÃ© CampaÃ±a,Â£1.35m,LaLiga,,LaLiga
Bruno Soriano,Â£9.00m,LaLiga,Â£8.10m,LaLiga
Marcos Senna,Â£1.35m,LaLiga,Â£2.70m,LaLiga
Luis Alberto,Â£450Th.,LaLiga,,LaLiga
Borja Valero,Â£10.80m,LaLiga,Â£10.80m,LaLiga
Diego Perotti,Â£8.10m,LaLiga,Â£10.80m,LaLiga
Jonathan de GuzmÃ¡n,Â£5.40m,LaLiga,Â£4.50m,LaLiga
Mubarak Wakaso,Â£1.80m,LaLiga,Â£1.80m,LaLiga
Alejandro Alfaro,Â£2.70m,LaLiga,Â£3.60m,LaLiga
Marcos GullÃ³n,Â£1.35m,LaLiga,Â£1.35m,LaLiga
Lautaro Acosta,Â£1.08m,LaLiga,Â£900Th.,LaLiga
Ãlvaro Negredo,Â£16.20m,LaLiga,Â£14.40m,LaLiga
FrÃ©dÃ©ric KanoutÃ©,Â£1.80m,LaLiga,Â£8.10m,LaLiga
Cani,Â£5.40m,LaLiga,Â£7.20m,LaLiga
Gonzalo Castellani,Â£720Th.,LaLiga,Â£270Th.,LaLiga
Arouna KonÃ©,Â£3.60m,LaLiga,Â£1.80m,LaLiga
HernÃ¡n PÃ©rez,Â£1.80m,LaLiga,Â£900Th.,LaLiga
Javier CamuÃ±as,Â£1.80m,LaLiga,Â£2.52m,LaLiga
Giuseppe Rossi,Â£18.00m,LaLiga,Â£22.50m,LaLiga
Nilmar,Â£13.50m,LaLiga,Â£18.00m,LaLiga
Marco Ruben,Â£5.40m,LaLiga,Â£3.15m,LaLiga
Ignacio Camacho,Â£900Th.,LaLiga,Â£1.35m,LaLiga
Alberto Perea,Â£270Th.,LaLiga,Â£90Th.,LaLiga
Diego Costa,Â£5.85m,LaLiga,Â£4.05m,LaLiga
Miguel Ãngel MoyÃ¡,Â£1.80m,LaLiga,Â£900Th.,LaLiga
David Navarro,Â£1.08m,LaLiga,Â£3.60m,LaLiga
Manu del Moral,Â£6.30m,LaLiga,Â£4.95m,LaLiga
Willy Caballero,Â£2.70m,LaLiga,Â£1.44m,LaLiga
Carlos Kameni,Â£1.80m,LaLiga,Â£5.40m,LaLiga
RubÃ©n MartÃ­nez,Â£450Th.,LaLiga,Â£1.08m,LaLiga
MartÃ­n Demichelis,Â£3.15m,LaLiga,Â£4.50m,LaLiga
Weligton,Â£1.35m,LaLiga,Â£2.25m,LaLiga
Kris Stadsgaard,Â£1.35m,LaLiga,Â£1.35m,LaLiga
HÃ©lder RosÃ¡rio,Â£450Th.,LaLiga,Â£1.26m,LaLiga
Javier MalagueÃ±o,Â£450Th.,LaLiga,Â£900Th.,LaLiga
Nacho Monreal,Â£5.40m,LaLiga,Â£6.30m,LaLiga
Isco,Â£7.20m,LaLiga,,LaLiga
Eliseu,Â£3.60m,LaLiga,Â£2.70m,LaLiga
JesÃºs GÃ¡mez,Â£4.50m,LaLiga,Â£4.50m,LaLiga
JoaquÃ­n,Â£4.50m,LaLiga,Â£9.00m,LaLiga
Santi Cazorla,Â£18.00m,LaLiga,Â£16.20m,LaLiga
ApoÃ±o,Â£2.70m,LaLiga,Â£2.25m,LaLiga
Enzo Maresca,Â£1.80m,LaLiga,Â£1.80m,LaLiga
Recio,Â£1.80m,LaLiga,Â£900Th.,LaLiga
Duda,Â£4.05m,LaLiga,Â£5.40m,LaLiga
Juanmi,Â£1.35m,LaLiga,Â£900Th.,LaLiga
Francisco Portillo,Â£720Th.,LaLiga,Â£540Th.,LaLiga
SebastiÃ¡n FernÃ¡ndez,Â£3.15m,LaLiga,Â£2.88m,LaLiga
SalomÃ³n RondÃ³n,Â£8.10m,LaLiga,Â£4.50m,LaLiga
Edinho,Â£900Th.,LaLiga,Â£1.35m,LaLiga
Gorka Iraizoz,Â£3.60m,LaLiga,Â£3.60m,LaLiga
RaÃºl FernÃ¡ndez,Â£720Th.,LaLiga,Â£540Th.,LaLiga
Fernando Amorebieta,Â£8.10m,LaLiga,Â£7.20m,LaLiga
Borja Ekiza,Â£3.15m,LaLiga,Â£1.35m,LaLiga
Jon Aurtenetxe,Â£2.70m,LaLiga,Â£2.70m,LaLiga
Carlos Gurpegi,Â£2.25m,LaLiga,Â£2.70m,LaLiga
Aitor Ocio,Â£450Th.,LaLiga,Â£450Th.,LaLiga
Javier Matilla,Â£1.35m,LaLiga,Â£1.35m,LaLiga
Xabier Castillo,Â£900Th.,LaLiga,Â£900Th.,LaLiga
Koikili,Â£450Th.,LaLiga,Â£1.80m,LaLiga
Andoni Iraola,Â£8.10m,LaLiga,Â£8.10m,LaLiga
Ã“scar de Marcos,Â£5.40m,LaLiga,Â£1.80m,LaLiga
Jefferson Montero,Â£2.25m,LaLiga,Â£2.70m,LaLiga
Javi MartÃ­nez,Â£19.80m,LaLiga,Â£18.00m,LaLiga
Mikel San JosÃ©,Â£4.05m,LaLiga,Â£4.50m,LaLiga
Ander Iturraspe,Â£3.15m,LaLiga,Â£1.80m,LaLiga
Pablo Orbaiz,Â£2.25m,LaLiga,Â£2.25m,LaLiga
Ander Herrera,Â£7.20m,LaLiga,Â£6.75m,LaLiga
David LÃ³pez,Â£2.70m,LaLiga,Â£2.25m,LaLiga
IÃ±igo PÃ©rez,Â£1.80m,LaLiga,Â£450Th.,LaLiga
Igor Gabilondo,Â£1.35m,LaLiga,Â£2.25m,LaLiga
Igor MartÃ­nez,Â£720Th.,LaLiga,Â£1.35m,LaLiga
Iker Muniain,Â£18.00m,LaLiga,Â£5.40m,LaLiga
Markel Susaeta,Â£5.85m,LaLiga,Â£5.40m,LaLiga
Gaizka Toquero,Â£3.15m,LaLiga,Â£3.15m,LaLiga
Ibai GÃ³mez,Â£900Th.,LaLiga,-,LaLiga
Ustaritz,Â£1.62m,LaLiga,Â£1.80m,LaLiga
Fernando Llorente,Â£22.50m,LaLiga,Â£18.00m,LaLiga
Jordi Codina,Â£1.08m,LaLiga,Â£1.62m,LaLiga
Ã“scar Ustari,Â£900Th.,LaLiga,Â£1.62m,LaLiga
Tomeu Nadal,-,LaLiga,-,LaLiga
Alberto Lopo,Â£2.52m,LaLiga,Â£3.60m,LaLiga
Cata DÃ­az,Â£2.25m,LaLiga,Â£3.60m,LaLiga
Rafa LÃ³pez,Â£2.25m,LaLiga,Â£2.52m,LaLiga
Ãlex PÃ©rez,,LaLiga,,LaLiga
ManÃ©,Â£2.70m,LaLiga,Â£3.60m,LaLiga
Miguel Torres,Â£2.70m,LaLiga,Â£2.70m,LaLiga
Mehdi Lacen,Â£3.15m,LaLiga,Â£2.70m,LaLiga
Juan RodrÃ­guez,Â£2.70m,LaLiga,Â£3.15m,LaLiga
RubÃ©n PÃ©rez,Â£2.52m,LaLiga,Â£2.25m,LaLiga
Javier Casquero,Â£900Th.,LaLiga,Â£1.35m,LaLiga
Alberto Escassi,Â£270Th.,LaLiga,,LaLiga
Pedro Mosquera,Â£630Th.,LaLiga,Â£630Th.,LaLiga
Diego Castro,Â£4.50m,LaLiga,Â£5.40m,LaLiga
Jaime GavilÃ¡n,Â£1.62m,LaLiga,Â£2.34m,LaLiga
Pedro RÃ­os,Â£2.70m,LaLiga,Â£2.70m,LaLiga
Miku Fedor,Â£3.60m,LaLiga,Â£3.15m,LaLiga
AdriÃ¡n Colunga,Â£2.70m,LaLiga,Â£4.05m,LaLiga
Javier Arizmendi,Â£1.80m,LaLiga,Â£3.15m,LaLiga
Cristian Ãlvarez,Â£2.25m,LaLiga,Â£1.80m,LaLiga
Kiko Casilla,Â£900Th.,LaLiga,Â£720Th.,LaLiga
Dinu Moldovan,,LaLiga,,LaLiga
Juan ForlÃ­n,Â£3.60m,LaLiga,Â£3.15m,LaLiga
Jordi Amat,Â£1.80m,LaLiga,Â£1.35m,LaLiga
RaÃºl RodrÃ­guez,Â£1.35m,LaLiga,Â£270Th.,LaLiga
Albert Canal,,LaLiga,,LaLiga
VÃ­ctor Ãlvarez,,LaLiga,,LaLiga
Javi LÃ³pez,Â£2.25m,LaLiga,Â£900Th.,LaLiga
Felipe Mattioni,Â£1.80m,LaLiga,Â£3.15m,LaLiga
Ernesto GalÃ¡n,Â£1.35m,LaLiga,Â£900Th.,LaLiga
RaÃºl Baena,Â£2.16m,LaLiga,Â£1.80m,LaLiga
Javi MÃ¡rquez,Â£5.40m,LaLiga,Â£3.60m,LaLiga
Luis GarcÃ­a,Â£3.60m,LaLiga,Â£4.95m,LaLiga
VÃ­ctor SÃ¡nchez,Â£1.35m,LaLiga,Â£900Th.,LaLiga
Joan VerdÃº,Â£4.50m,LaLiga,Â£3.15m,LaLiga
JesÃºs DÃ¡tolo,Â£2.25m,LaLiga,Â£3.15m,LaLiga
Juan AlbÃ­n,Â£1.80m,LaLiga,Â£2.25m,LaLiga
Thievy Bifouma,Â£2.25m,LaLiga,,LaLiga
Kalu Uche,Â£3.15m,LaLiga,Â£4.50m,LaLiga
Sergio GarcÃ­a,Â£2.70m,LaLiga,Â£2.70m,LaLiga
Ãlvaro VÃ¡zquez,Â£1.80m,LaLiga,Â£900Th.,LaLiga
Rui Fonte,Â£1.26m,LaLiga,-,LaLiga
WÃ¡lter Pandiani,Â£720Th.,LaLiga,Â£1.35m,LaLiga
Leo Franco,Â£1.35m,LaLiga,Â£2.25m,LaLiga
Pablo Alcolea,,LaLiga,,LaLiga
